[[[-0.032555055, 0.82672644, 0.5616613, 0.0], [-0.9933623, 0.035266273, -0.10948691, 0.0], [-0.110323384, -0.5614976, 0.8200909, 0.0], [0.024175819, -0.013385946, -0.36943784, 1.0]]
[[-0.032808006, 0.8239073, 0.56577384, 0.0], [-0.99309504, 0.036918603, -0.11135011, 0.0], [-0.11262976, -0.5655206, 0.81700724, 0.0], [0.024085497, -0.012081542, -0.36997285, 0.99999994]]
[[-0.033108484, 0.8250084, 0.56414974, 0.0], [-0.99299717, 0.03689314, -0.112228684, 0.0], [-0.11340287, -0.5639148, 0.81800973, 0.0], [0.024057616, -0.011762199, -0.3700194, 1.0]]
[[-0.029763626, 0.83651775, 0.5471307, 0.0], [-0.9926242, 0.039620142, -0.114574246, 0.0], [-0.11752077, -0.5465053, 0.82916874, 0.0], [0.023949826, -0.011231084, -0.36965352, 0.9999999]]
[[-0.026208935, 0.84047276, 0.5412196, 0.0], [-0.9927386, 0.041700512, -0.112831794, 0.0], [-0.117401205, -0.5402467, 0.8332768, 0.0], [0.023962822, -0.010642587, -0.36935866, 1.0]]
[[-0.018207708, 0.8868291, 0.4617387, 0.0], [-0.99345666, 0.036030605, -0.1083764, 0.0], [-0.11274801, -0.46069074, 0.88037026, 0.0], [0.023688339, -0.006559496, -0.36475036, 0.99999994]]
[[-0.023148406, 0.9013553, 0.43246138, 0.0], [-0.99360573, 0.027073253, -0.10961216, 0.0], [-0.11050762, -0.43223345, 0.89496493, 0.0], [0.023738058, -0.005365581, -0.36428788, 0.99999994]]
[[-0.013452218, 0.94708127, 0.32071215, 0.0], [-0.9940298, 0.022065124, -0.10685393, 0.0], [-0.1082759, -0.3202349, 0.94113004, 0.0], [0.023895355, -0.00045821036, -0.36356923, 0.99999994]]
[[-0.0068313093, 0.96210426, 0.27259603, 0.0], [-0.9935557, 0.024312329, -0.11070695, 0.0], [-0.11313905, -0.27159557, 0.95573807, 0.0], [0.023926731, 0.0004944834, -0.36283493, 1.0]]
[[0.0040903846, 0.98995215, 0.14134231, 0.0], [-0.9922403, 0.021582264, -0.1224457, 0.0], [-0.12426594, -0.13974473, 0.9823589, 0.0], [0.023985112, 0.00622639, -0.36038366, 1.0]]
[[0.0068342164, 0.9951032, 0.09860486, 0.0], [-0.99130505, 0.019699698, -0.1300995, 0.0], [-0.13140492, -0.096858375, 0.9865857, 0.0], [0.024462441, 0.0077212993, -0.36064103, 1.0]]
